pid,oid,offer viewed
13647,2,1
13647,5,1
13647,7,0
13647,9,1
13648,2,1
13648,4,1
13648,5,1
13648,8,1
13649,4,1
13649,5,1
13649,6,1
13650,2,1
13650,3,1
13650,7,2
13650,8,1
13650,10,1
13651,1,0
13651,6,1
13651,8,2
13651,9,1
13652,2,0
13652,3,0
13652,6,1
13653,1,0
13653,2,1
13653,3,2
13653,4,1
13654,3,0
13654,4,0
13654,9,1
13655,5,1
13655,7,0
13655,8,1
13655,10,1
13656,1,1
13656,10,2
13657,1,0
13657,2,1
13657,8,2
13657,9,1
13657,10,1
13658,1,1
13658,6,1
13658,7,0
13659,3,1
13659,5,1
13659,7,0
13659,9,2
13660,4,1
13660,7,1
13660,8,1
13660,9,1
13661,1,3
13661,10,1
13662,3,1
13662,4,1
13662,6,2
13662,8,1
13663,2,1
13663,5,1
13663,6,1
13663,7,1
13664,2,1
13664,3,1
13664,6,1
13664,9,2
13665,2,1
13665,4,0
13665,5,1
13665,9,1
13665,10,1
13666,3,0
13666,6,1
13666,7,0
13666,10,1
13667,4,1
13667,10,1
13668,2,1
13668,4,0
13668,8,2
13669,1,0
13669,8,1
13670,1,0
13670,6,1
13670,9,1
13671,1,1
13671,4,1
13671,5,1
13671,7,1
13672,5,1
13672,8,1
13672,9,1
13673,1,0
13673,4,1
13673,5,1
13673,6,1
13674,5,1
13674,8,1
13674,10,1
13675,2,1
13675,5,1
13675,7,1
13675,8,1
13676,1,2
13676,2,1
13676,9,1
13677,4,1
13677,5,1
13677,7,0
13677,8,1
13678,3,1
13678,9,1
13678,10,1
13679,1,1
13679,2,1
13679,6,1
13679,8,1
13679,9,1
13680,1,0
13680,5,1
13680,6,1
13680,10,1
13681,1,0
13681,4,1
13681,9,2
13682,1,1
13682,5,2
13682,8,0
13682,10,1
13683,6,1
13683,7,1
13683,8,2
13683,9,1
13683,10,1
13684,3,1
13684,6,2
13684,9,1
13685,3,0
13685,7,0
13685,8,1
13686,1,1
13686,3,1
13686,4,1
13686,6,1
13686,9,1
13687,4,0
13687,6,0
13687,7,0
13687,10,2
13688,4,2
13688,5,1
13688,6,0
13688,8,1
13688,9,1
13689,1,0
13689,4,0
13689,8,1
13689,9,1
13689,10,1
13690,5,2
13690,9,1
13690,10,1
13691,1,0
13691,3,0
13691,4,0
13691,6,1
13691,10,1
13692,2,1
13692,3,1
13692,5,2
13692,10,2
13693,5,1
13693,6,1
13693,7,2
13694,2,2
13694,4,0
13694,5,1
13694,10,2
13695,1,1
13695,4,0
13695,10,1
13696,2,1
13696,4,0
13696,5,1
13697,2,1
13697,4,3
13697,9,1
13698,1,1
13698,3,1
13698,4,1
13698,6,1
13698,7,1
13698,8,1
13699,1,0
13699,2,1
13699,4,0
13699,8,2
13700,6,1
13700,7,0
13700,8,1
13701,1,0
13701,3,0
13701,5,2
13701,9,1
13702,4,0
13702,5,1
13702,7,0
13703,3,0
13703,4,0
13703,6,1
13703,7,1
13703,10,1
13704,4,1
13704,7,1
13705,9,2
13705,10,2
13706,1,1
13706,2,2
13706,5,2
13707,1,0
13707,5,1
13707,6,1
13707,8,1
13707,9,1
13708,6,2
13708,9,1
13708,10,1
13709,2,1
13709,3,2
13709,8,1
13710,1,3
13710,2,1
13710,7,1
13710,9,1
13711,1,0
13711,4,1
13711,7,0
13711,10,1
13712,3,0
13712,7,0
13712,9,1
13713,4,1
13713,7,2
13713,9,2
13714,1,1
13714,6,1
13714,10,1
13715,2,1
13715,4,0
13715,6,1
13716,1,1
13716,3,1
13716,10,2
13717,6,1
13717,9,1
13717,10,1
13718,1,1
13718,9,1
13719,1,1
13719,2,1
13719,4,1
13719,7,1
13719,8,1
13720,2,1
13720,3,0
13720,7,0
13720,8,1
13721,7,1
13721,9,1
13721,10,1
13722,2,1
13722,4,2
13723,1,1
13723,2,1
13723,6,0
13723,10,1
13724,1,0
13724,5,1
13725,1,0
13725,4,0
13725,8,0
13726,7,0
13726,8,2
13726,10,2
13727,1,0
13727,4,1
13727,7,1
13727,9,1
13728,2,1
13728,5,1
13728,9,1
13729,3,0
13729,5,2
13729,10,1
13730,1,0
13730,8,1
13731,2,1
13731,6,1
13731,10,2
13732,3,1
13732,4,0
13732,5,1
13732,8,2
13732,9,1
13733,1,1
13733,5,1
13733,7,1
13733,8,1
13733,10,1
13734,1,1
13734,2,2
13734,5,1
13734,10,1
13735,1,1
13735,4,0
13735,5,1
13735,9,1
13735,10,1
13736,1,0
13736,2,1
13736,4,1
13736,9,1
13737,1,0
13737,4,0
13737,5,1
13738,2,1
13738,6,1
13738,7,0
13738,8,1
13738,10,1
13739,2,1
13739,3,1
13739,6,1
13739,10,2
13740,3,1
13740,5,1
13740,9,1
13741,4,1
13741,5,1
13741,6,0
13741,9,1
13741,10,1
13742,3,0
13742,7,0
13742,9,1
13743,5,1
13743,6,1
13743,7,0
13743,8,1
13744,3,1
13744,4,0
13744,6,2
13744,7,1
13745,3,1
13745,4,1
13745,5,1
13745,6,1
13745,10,1
13746,4,2
13746,5,1
13746,6,1
13746,10,1
13747,2,1
13747,3,0
13747,7,0
13747,9,2
13748,5,1
13748,6,1
13748,8,1
13749,1,0
13749,7,1
13749,8,2
13749,9,1
13750,1,1
13750,3,1
13750,5,1
13750,8,1
13750,9,1
13751,2,1
13751,3,3
13751,8,1
13752,3,1
13752,5,1
13752,8,1
13752,9,1
13752,10,1
13753,1,0
13753,3,0
13753,5,1
13753,7,0
13753,10,1
13754,2,1
13754,4,1
13754,8,2
13754,9,1
13754,10,1
13755,1,1
13755,3,2
13755,6,1
13755,8,1
13756,1,0
13756,5,1
13756,9,1
13757,4,1
13757,5,2
13757,9,1
13757,10,1
13758,2,1
13758,3,1
13758,4,2
13758,8,1
13759,6,1
13759,7,0
13759,10,1
13760,3,1
13760,6,1
13760,7,0
13761,1,0
13761,4,1
13761,8,1
13761,9,1
13761,10,1
13762,1,0
13762,6,1
13762,7,1
13762,8,0
13762,9,1
13763,1,1
13763,2,1
13763,8,1
13763,9,1
13763,10,1
13764,2,1
13764,5,1
13764,6,1
13765,8,1
13765,9,1
13765,10,1
13766,5,1
13766,6,1
13766,8,1
13766,9,1
13766,10,1
13767,1,0
13767,3,1
13767,5,1
13767,10,1
13768,3,1
13768,4,0
13768,5,2
13769,6,2
13769,7,1
13769,9,1
13770,1,0
13770,7,0
13770,10,1
13771,2,1
13771,3,1
13771,10,1
13772,3,1
13772,6,1
13772,7,0
13773,5,1
13773,10,1
13774,6,0
13774,7,1
13774,9,1
13774,10,2
13775,1,0
13775,6,1
13775,8,1
13775,9,0
13776,1,1
13776,5,1
13776,10,1
13777,7,2
13777,8,1
13777,10,2
13778,1,0
13778,5,1
13778,8,1
13779,2,1
13779,6,3
13779,9,1
13780,5,1
13780,6,1
13780,7,0
13780,8,1
13780,10,1
13781,4,2
13781,7,1
13781,8,1
13781,9,2
13782,3,1
13782,5,1
13782,9,1
13783,1,1
13783,2,1
13783,3,1
13783,6,1
13784,3,0
13784,4,0
13784,9,1
13784,10,1
13785,1,1
13785,4,1
13785,5,1
13785,8,0
13786,1,1
13786,2,1
13786,7,1
13787,1,0
13787,10,1
13788,3,1
13788,4,1
13788,5,2
13788,9,1
13788,10,1
13789,1,0
13789,2,2
13789,3,0
13789,5,1
13790,2,1
13790,3,0
13790,7,0
13790,8,1
13791,4,1
13791,7,1
13791,8,0
13791,9,1
13791,10,1
13792,4,0
13792,6,2
13792,7,0
13793,5,1
13793,8,2
13793,9,3
13794,4,2
13794,6,2
13795,2,1
13795,4,1
13795,5,1
13795,6,1
13795,8,1
13795,10,1
13796,2,1
13796,4,0
13796,6,2
13796,9,1
13797,1,0
13797,9,2
13798,1,0
13798,2,1
13798,6,2
13798,9,1
13798,10,1
13799,4,1
13799,5,1
13799,10,1
13800,1,0
13800,6,0
13800,9,1
13801,1,0
13801,4,0
13801,7,0
13802,4,1
13802,6,2
13802,7,1
13802,9,1
13803,1,0
13803,3,0
13803,5,1
13803,7,0
13803,8,1
13803,10,1
13804,2,1
13804,5,1
13804,8,1
13804,9,1
13805,2,1
13805,9,2
13805,10,1
13806,1,0
13806,4,1
13806,8,1
13807,1,0
13807,4,1
13807,10,1
13808,6,0
13808,8,1
13808,9,1
13808,10,1
13809,3,0
13809,6,1
13809,8,1
13810,1,0
13810,2,1
13810,4,0
13810,7,0
13810,8,1
13811,3,0
13811,5,1
13811,6,1
13811,8,1
13812,1,1
13812,3,1
13812,6,1
13812,9,1
13813,3,1
13813,5,1
13813,6,1
13813,10,1
13814,1,1
13814,8,1
13814,9,2
13815,4,2
13815,6,1
13815,8,1
13815,9,1
13816,1,1
13816,7,1
13816,8,1
13817,5,2
13817,6,1
13817,10,2
13818,1,0
13818,2,1
13818,6,1
13818,8,1
13819,2,1
13819,7,1
13820,1,0
13820,3,0
13820,4,0
13820,7,0
13820,9,0
13821,3,1
13821,7,0
13821,8,1
13821,10,1
13822,2,1
13822,3,0
13822,9,1
13822,10,1
13823,1,0
13823,2,1
13823,6,1
13823,8,1
13824,2,1
13824,5,1
13824,6,2
13824,7,0
13825,4,0
13825,6,1
13825,10,2
13826,2,1
13826,4,1
13826,6,2
13826,7,1
13827,1,0
13827,2,1
13827,6,1
13827,10,1
13828,3,1
13828,4,2
13828,9,2
13828,10,1
13829,1,1
13829,4,1
13829,6,1
13829,8,1
13829,9,1
13829,10,1
13830,2,1
13830,3,1
13830,6,1
13830,7,0
13830,10,1
13831,9,2
13831,10,1
13832,3,1
13832,4,0
13832,5,1
13832,9,2
13833,3,0
13833,5,2
13833,6,1
13834,1,1
13834,3,1
13834,5,1
13834,6,1
13835,1,0
13835,2,1
13835,5,3
13835,10,1
13836,3,1
13836,5,0
13836,7,0
13836,8,1
13837,1,1
13837,2,1
13837,4,1
13838,3,0
13838,7,0
13838,10,1
13839,1,0
13839,2,1
13839,6,1
13839,8,1
13840,3,1
13840,4,1
13840,5,2
13840,9,1
13841,9,1
13842,2,1
13842,5,1
13842,6,1
13842,8,0
13842,9,1
13843,1,0
13843,2,1
13843,5,1
13843,8,1
13844,1,0
13844,2,2
13844,5,1
13845,2,1
13845,3,0
13845,6,1
13845,7,1
13845,9,1
13846,1,1
13846,4,0
13847,6,0
13847,8,1
13847,9,1
13847,10,1
13848,2,1
13848,4,1
13848,7,1
13848,8,1
13849,2,1
13849,3,0
13849,5,2
13849,7,0
13849,8,1
13850,3,0
13850,4,1
13850,10,1
13851,2,1
13851,3,1
13851,4,0
13851,5,1
13851,10,1
13852,4,0
13852,7,0
13852,9,1
13852,10,1
13853,4,0
13853,8,1
13853,10,1
13854,6,2
13854,8,1
13855,1,1
13855,2,1
13855,4,1
13855,5,2
13856,1,1
13856,2,3
13856,6,1
13856,7,1
13857,1,0
13857,2,1
13857,4,1
13857,5,1
13858,2,1
13858,8,2
13858,10,1
13859,1,0
13859,3,0
13859,9,1
13860,1,2
13860,5,1
13860,6,1
13861,2,1
13861,4,1
13861,8,2
13861,10,1
13862,3,0
13862,7,0
13862,8,0
13862,9,1
13863,1,0
13863,2,2
13863,4,0
13863,10,1
13864,4,1
13864,6,1
13864,8,2
13864,10,1
13865,5,1
13865,6,1
13865,7,1
13865,8,1
13865,9,1
13866,1,3
13866,3,1
13866,9,1
13866,10,1
13867,1,0
13867,2,3
13867,5,1
13867,6,1
13868,1,0
13868,3,0
13868,6,1
13868,10,1
13869,6,1
13869,7,0
13869,10,1
13870,2,1
13870,4,0
13870,5,1
13870,9,2
13871,2,1
13871,4,1
13871,6,1
13871,8,1
13872,2,0
13872,4,0
13872,5,1
13872,7,1
13873,1,0
13873,7,0
13873,8,1
13873,9,1
13874,2,1
13874,6,1
13874,7,0
13875,1,0
13875,4,0
13875,5,1
13875,7,0
13875,8,1
13876,4,1
13876,8,2
13876,9,1
13877,1,2
13877,3,1
13877,5,1
13877,7,2
13878,2,1
13878,5,3
13878,6,1
13879,5,1
13879,6,1
13879,7,0
13879,9,1
13880,2,1
13880,3,0
13880,7,0
13880,9,1
13880,10,1
13881,3,2
13881,5,1
13881,10,0
13882,5,1
13882,7,2
13882,10,1
13883,2,1
13883,6,1
13883,9,1
13884,5,1
13884,6,2
13884,7,0
13884,8,1
13884,10,1
13885,6,2
13885,7,0
13885,9,1
13886,2,1
13886,4,1
13886,6,1
13886,7,1
13887,1,0
13887,4,0
13887,8,0
13888,1,0
13888,2,1
13888,3,1
13888,6,1
13888,7,1
13888,8,1
13889,2,1
13889,5,1
13889,9,1
13889,10,2
13890,2,1
13890,5,1
13890,6,1
13891,5,1
13891,6,1
13891,7,0
13891,8,1
13891,10,1
13892,4,0
13892,5,2
13892,10,1
13893,1,0
13893,2,1
13893,6,1
13893,7,1
13893,10,1
13894,5,1
13894,6,1
13894,8,1
13894,10,1
13895,1,0
13895,4,0
13895,7,0
13895,8,1
13895,10,1
13896,2,1
13896,3,1
13896,8,1
13896,9,2
13896,10,1
13897,4,1
13897,9,2
13898,5,2
13898,8,1
13898,9,2
13898,10,1
13899,2,2
13899,3,1
13899,7,1
13899,9,2
13900,5,1
13900,7,1
13900,9,2
13900,10,1
13901,1,0
13901,5,1
13901,8,1
13902,1,0
13902,4,1
13902,5,1
13902,7,0
13902,9,1
13903,1,0
13903,3,1
13903,4,1
13903,6,1
13904,1,1
13904,3,1
13904,7,1
13904,8,1
13904,10,1
13905,1,0
13905,4,0
13905,5,2
13905,9,1
13906,1,0
13906,2,2
13906,4,1
13906,6,1
13906,9,1
13907,1,0
13907,4,0
13907,8,1
13907,10,2
13908,5,1
13908,7,0
13909,3,0
13909,6,1
13909,7,0
13909,8,1
13910,2,1
13910,3,1
13910,7,1
13910,9,2
13911,1,0
13911,2,1
13911,3,0
13911,7,0
13912,2,1
13912,4,0
13912,5,0
13912,6,1
13912,10,1
13913,2,2
13913,3,0
13913,4,1
13913,8,1
13914,3,1
13914,5,1
13914,7,1
13914,9,1
13915,3,1
13915,7,0
13915,9,1
13916,7,1
13916,9,2
13916,10,1
13917,1,0
13917,6,1
13917,7,0
13917,8,1
13917,9,1
13918,3,1
13918,4,1
13918,5,1
13918,7,2
13918,10,1
13919,3,0
13919,4,0
13919,10,2
13920,2,1
13920,4,1
13920,6,1
13920,7,0
13921,1,0
13921,2,1
13921,3,0
13921,4,1
13921,8,1
13922,5,1
13922,8,1
13922,9,1
13923,1,1
13923,4,0
13923,5,1
13923,10,2
13924,1,1
13924,4,0
13924,7,0
13924,10,1
13925,5,2
13925,8,2
13926,1,0
13926,2,2
13926,4,0
13927,8,1
13927,10,1
13928,1,0
13928,2,1
13929,2,1
13929,3,1
13929,5,2
13930,1,1
13930,7,1
13930,8,1
13931,4,0
13931,8,1
13931,10,0
13932,2,2
13932,4,0
13932,5,1
13932,10,2
13933,3,1
13933,6,2
13933,9,1
13934,2,1
13934,3,0
13934,4,0
13934,7,0
13934,10,1
13935,1,0
13935,4,0
13935,7,0
13935,9,1
13936,1,0
13936,4,0
13936,5,1
13936,6,0
13936,10,1
13937,2,3
13937,4,0
13938,1,1
13938,4,0
13938,6,2
13938,10,1
13939,2,1
13939,3,1
13939,7,2
13939,10,1
13940,1,0
13940,4,0
13940,5,2
13940,9,1
13941,3,0
13941,4,0
13941,7,0
13941,8,1
13942,1,0
13942,2,1
13942,3,1
13942,5,1
13942,8,1
13943,1,1
13943,2,1
13943,7,1
13944,2,1
13944,7,1
13944,9,1
13944,10,2
13945,2,1
13945,5,1
13945,8,1
13945,9,1
13946,3,1
13946,5,1
13946,6,1
13946,8,0
13947,4,1
13947,7,0
13947,8,1
13948,1,0
13948,4,0
13948,5,1
13948,8,1
13948,10,1
13949,3,1
13950,3,0
13950,6,1
13950,7,0
13950,9,1
13951,2,1
13951,5,1
13951,8,1
13952,4,2
13952,10,1
13953,1,0
13953,3,1
13953,5,1
13953,7,0
13954,1,1
13954,3,1
13954,7,1
13954,10,3
13955,1,0
13955,3,0
13955,10,2
13956,1,0
13956,2,2
13956,5,1
13956,6,0
13957,2,2
13957,3,0
13957,8,0
13958,3,1
13958,4,3
13958,5,1
13958,9,1
13959,2,1
13959,3,2
13959,5,1
13959,8,1
13960,2,1
13960,3,0
13960,6,2
13960,9,1
13961,2,2
13961,10,1
13962,1,2
13962,6,2
13963,4,1
13963,6,1
13963,8,1
13964,1,0
13964,2,0
13964,5,3
13964,7,0
13965,3,1
13965,4,0
13965,10,2
13966,1,0
13966,2,1
13966,4,0
13966,10,1
13967,6,2
13967,7,0
13968,4,1
13968,6,1
13968,7,1
13968,9,2
13969,1,1
13969,2,1
13969,5,1
13969,6,1
13969,10,2
13970,1,1
13970,2,1
13970,9,2
13971,1,1
13971,5,1
13971,8,1
13971,9,1
13971,10,1
13972,4,0
13972,7,0
13972,9,2
13973,4,1
13973,6,1
13973,7,2
13973,8,1
13974,2,2
13974,3,0
13974,8,1
13975,4,1
13975,5,1
13975,6,1
13975,7,1
13975,9,1
13976,3,1
13976,4,1
13976,9,1
13976,10,1
13977,2,1
13977,4,2
13977,5,1
13977,9,0
13978,1,0
13978,5,1
13979,1,0
13979,4,1
13979,7,0
13979,9,1
13979,10,1
13980,4,0
13980,6,1
13980,7,0
13980,9,1
13981,1,0
13981,7,0
13982,1,0
13982,2,1
13982,3,0
13982,8,1
13982,9,1
13983,7,1
13983,8,1
13984,5,2
13984,9,3
13985,5,2
13985,7,0
13985,9,1
13986,1,1
13986,7,1
13986,9,1
13986,10,2
13987,3,2
13987,4,1
13987,9,1
13987,10,1
13988,2,1
13988,5,2
13988,7,1
13988,9,1
13989,1,1
13989,7,0
13989,8,1
13990,4,1
13990,5,1
13990,6,2
13991,3,0
13991,5,2
13991,6,1
13991,7,0
13992,6,2
13993,1,1
13993,3,1
13993,9,1
13994,1,0
13994,5,1
13994,9,1
13994,10,2
13995,3,1
13995,5,1
13995,9,1
13995,10,1
13996,3,1
13996,5,1
13996,8,1
13996,10,1
13997,1,1
13997,5,1
13997,7,0
13997,8,1
13998,1,0
13998,4,0
13998,5,1
13999,1,0
13999,6,2
13999,8,1
13999,9,1
14000,1,1
14000,4,2
14000,5,1
14000,8,1
14000,9,1
14001,1,1
14001,3,0
14001,6,1
14001,9,1
14002,1,0
14002,7,0
14003,2,2
14003,5,1
14003,10,1
14004,1,0
14004,6,1
14004,9,1
14005,1,0
14005,2,0
14005,3,0
14005,9,1
14005,10,1
14006,4,2
14006,5,1
14006,6,1
14006,7,1
14007,7,0
14007,8,1
14007,9,1
14008,1,0
14008,6,1
14008,7,1
14008,9,1
14009,2,1
14009,8,1
14009,10,2
14010,4,0
14010,5,1
14010,7,1
14011,1,1
14011,4,1
14011,5,1
14011,6,1
14012,1,1
14012,4,1
14012,6,2
14013,1,1
14013,2,1
14013,3,1
14013,4,1
14013,8,1
14013,9,1
14014,2,1
14014,5,2
14014,7,1
14014,10,1
14015,1,0
14015,4,0
14015,6,1
14015,7,0
14015,10,1
14016,4,0
14016,7,2
14017,2,1
14017,3,0
14017,5,1
14017,9,1
14017,10,2
14018,1,0
14018,2,2
14018,7,1
14019,3,1
14019,4,1
14019,5,1
14019,6,1
14019,7,1
14019,8,1
14020,1,1
14020,2,2
14020,8,2
14021,2,1
14021,3,0
14021,7,0
14021,8,1
14022,1,0
14022,3,0
14022,4,0
14022,5,1
14022,9,1
14023,3,1
14023,6,1
14023,8,1
14023,9,2
14024,4,0
14024,6,1
14024,8,1
14024,9,2
14025,1,1
14025,4,1
14025,6,1
14025,7,3
14026,2,1
14026,4,1
14026,9,1
14026,10,1
14027,3,0
14027,4,0
14027,6,1
14027,7,1
14027,10,1
14028,3,0
14028,6,4
14028,7,0
14029,6,1
14029,7,1
14029,8,1
14030,2,1
14030,8,1
14030,10,1
14031,2,1
14031,3,0
14031,5,1
14031,6,1
14031,8,1
14031,9,1
14032,1,1
14032,6,1
14032,8,1
14032,10,1
14033,5,1
14033,6,2
14033,8,1
14034,1,0
14034,3,0
14034,7,0
14035,2,2
14035,6,2
14035,9,0
14036,3,1
14036,6,3
14036,9,2
14037,3,2
14037,4,0
14037,5,1
14037,8,1
14037,9,1
14038,3,0
14038,4,0
14038,8,1
14039,3,0
14039,6,2
14039,7,0
14040,2,1
14040,4,1
14040,5,1
14040,7,1
14041,2,2
14041,6,2
14041,7,1
14042,2,2
14042,3,1
14042,8,1
14042,9,1
14043,2,1
14043,4,0
14043,5,1
14043,6,2
14043,9,0
14044,5,2
14044,7,1
14044,8,2
14044,9,1
14045,5,1
14045,6,1
14045,7,1
14046,1,1
14046,2,1
14046,8,2
14047,4,0
14047,7,0
14047,10,1
14048,2,2
14048,6,0
14048,8,1
14049,2,1
14049,4,0
14049,6,1
14049,7,0
14050,3,1
14050,7,0
14050,9,1
14051,3,0
14051,5,1
14051,6,2
14051,9,1
14052,5,1
14052,8,1
14052,9,1
14053,2,1
14053,4,1
14053,5,1
14053,6,1
14053,7,1
14054,2,1
14054,4,1
14054,6,1
14054,8,1
14054,10,1
14055,4,1
14055,6,1
14055,8,2
14056,7,2
14056,8,1
14057,1,0
14057,2,1
14057,4,0
14057,7,1
14057,8,1
14058,4,0
14058,5,1
14058,6,1
14058,8,1
14058,9,1
14059,1,0
14059,3,1
14059,4,0
14059,6,2
14059,10,1
14060,2,1
14060,4,0
14060,6,1
14060,8,1
14060,10,1
14061,7,0
14061,10,1
14062,1,1
14062,2,1
14062,4,1
14062,6,1
14063,5,1
14063,9,1
14063,10,1
14064,2,2
14064,4,0
14064,5,2
14065,1,1
14065,5,1
14065,8,1
14065,10,1
14066,1,1
14066,8,1
14067,1,1
14067,2,1
14067,9,1
14068,3,1
14068,5,2
14068,8,1
14069,1,1
14069,2,1
14069,7,2
14070,6,1
14070,7,1
14070,10,1
14071,1,1
14071,5,1
14071,8,4
14072,7,0
14072,9,1
14072,10,1
14073,2,1
14073,3,1
14073,7,1
14073,8,1
14074,3,0
14074,8,1
14075,1,0
14075,2,1
14075,3,1
14076,1,1
14076,2,1
14076,6,1
14076,9,2
14077,3,1
14077,4,0
14077,9,2
14078,2,1
14078,4,1
14078,6,1
14078,8,1
14078,9,1
14079,4,3
14079,6,1
14079,9,1
14080,1,0
14080,3,1
14080,6,1
14080,8,1
14080,9,0
14081,2,1
14081,5,1
14081,6,1
14082,1,0
14082,3,1
14082,10,1
14083,2,2
14083,9,1
14084,2,1
14084,3,1
14084,6,1
14085,2,1
14085,4,1
14085,5,1
14085,7,1
14085,9,1
14086,2,1
14086,4,0
14086,5,1
14086,9,1
14087,1,1
14087,2,1
14087,6,1
14088,3,1
14088,4,0
14088,9,1
14088,10,1
14089,1,1
14089,3,1
14089,5,1
14089,6,2
14090,4,2
14090,9,1
14090,10,1
14091,7,1
14091,10,0
14092,3,0
14092,4,1
14092,7,0
14092,9,1
14093,3,0
14093,6,1
14093,7,0
14093,8,1
14093,9,0
14094,3,1
14094,5,1
14094,6,1
14094,7,0
14094,9,2
14095,5,0
14095,6,2
14095,10,1
14096,2,1
14096,3,2
14096,6,1
14096,9,1
14097,1,0
14097,4,1
14097,8,1
14098,2,1
14098,3,2
14099,1,0
14099,3,0
14099,6,1
14099,7,0
14100,1,1
14100,3,0
14100,6,1
14101,3,0
14101,5,1
14101,6,2
14101,10,1
14102,3,0
14102,6,1
14102,9,2
14103,1,0
14103,2,2
14103,3,0
14103,4,1
14104,1,0
14104,4,0
14104,5,1
14104,7,1
14105,8,2
14105,9,1
14105,10,1
14106,1,1
14106,3,1
14106,7,1
14106,10,1
14107,3,1
14107,5,1
14107,9,1
14108,1,0
14108,2,1
14108,3,1
14108,8,1
14108,9,1
14109,3,0
14109,4,1
14109,7,0
14109,8,1
14109,9,1
14110,1,1
14110,2,1
14110,5,1
14110,6,1
14111,6,1
14111,10,2
14112,2,1
14112,3,1
14112,7,1
14112,9,1
14113,2,1
14113,5,1
14113,6,1
14114,3,1
14114,5,1
14114,8,1
14114,10,1
14115,2,1
14115,3,1
14115,5,1
14115,9,2
14116,5,1
14116,6,1
14116,8,1
14116,9,1
14117,2,1
14117,4,1
14117,6,1
14117,9,1
14117,10,1
14118,2,1
14118,4,0
14118,7,0
14118,10,1
14119,2,1
14119,5,1
14119,6,1
14119,10,1
14120,3,1
14120,5,1
14120,6,2
14120,7,1
14121,2,1
14121,3,1
14121,6,2
14121,9,1
14121,10,1
14122,2,3
14123,2,2
14123,4,0
14123,6,1
14123,7,0
14124,2,2
14124,8,1
14124,9,1
14125,1,0
14125,2,1
14125,3,1
14125,4,0
14125,5,1
14125,10,1
14126,7,1
14126,9,1
14126,10,1
14127,3,0
14127,4,0
14127,6,1
14127,8,1
14127,10,1
14128,2,0
14128,5,1
14128,6,0
14128,7,0
14128,8,0
14129,1,1
14129,3,1
14129,7,1
14129,9,1
14130,5,1
14130,7,0
14130,9,1
14131,2,1
14131,3,0
14131,7,0
14131,9,1
14132,2,1
14132,5,1
14132,6,1
14132,7,0
14132,8,1
14133,1,1
14133,3,0
14133,4,0
14133,6,1
14133,10,1
14134,5,1
14134,7,0
14134,8,1
14134,9,2
14134,10,1
14135,1,0
14135,7,0
14135,9,1
14136,4,0
14136,7,0
14136,8,1
14136,9,1
14137,2,1
14137,6,1
14137,8,2
14138,2,2
14138,6,1
14138,8,0
14139,1,1
14139,2,2
14139,3,0
14139,4,0
14140,1,0
14140,2,1
14140,3,1
14140,7,0
14140,10,1
14141,4,0
14141,6,1
14141,10,1
14142,3,0
14142,4,1
14142,8,1
14142,10,1
14143,2,2
14143,4,1
14143,8,1
14144,3,0
14144,5,2
14144,9,0
14145,6,1
14145,7,1
14146,4,0
14146,5,1
14146,7,0
14147,4,0
14147,5,1
14147,9,2
14148,1,0
14148,2,1
14148,4,1
14148,5,1
14148,7,0
14148,9,1
14149,1,1
14149,2,1
14149,3,1
14149,5,1
14149,6,1
14150,1,0
14150,4,0
14150,5,1
14150,7,0
14150,9,1
14151,7,1
14151,8,1
14152,2,1
14152,3,2
14152,6,1
14152,7,1
14152,8,1
14153,2,1
14153,10,1
14154,2,1
14154,6,1
14154,10,1
14155,2,1
14155,3,0
14155,5,1
14155,8,0
14156,4,0
14156,5,1
14156,6,1
14157,7,1
14157,8,1
14158,1,1
14158,2,1
14158,3,2
14158,4,1
14159,1,1
14159,5,1
14160,2,2
14160,3,1
14160,10,1
14161,6,1
14161,10,1
14162,1,0
14162,3,0
14162,10,1
14163,2,1
14163,5,1
14163,10,1
14164,2,1
14164,3,0
14164,8,1
14165,4,1
14165,5,0
14165,6,1
14166,5,1
14166,6,1
14166,7,2
14167,1,0
14167,2,1
14167,3,0
14167,9,2
14168,3,0
14168,5,1
14168,7,0
14168,8,1
14168,9,1
14169,2,1
14169,3,1
14169,10,2
14170,1,0
14170,3,0
14170,6,1
14170,9,2
14171,2,1
14171,4,0
14171,5,1
14171,6,1
14171,8,0
14172,5,1
14172,6,1
14172,7,2
14172,9,1
14173,1,0
14173,7,1
14173,9,1
14173,10,1
14174,1,0
14174,3,0
14174,6,1
14174,10,1
14175,3,1
14175,6,2
14175,8,1
14175,9,1
14176,1,0
14176,4,1
14176,6,1
14177,4,1
14177,5,2
14177,9,1
14177,10,1
14178,3,1
14178,5,3
14179,1,0
14179,4,1
14179,5,1
14180,7,1
14180,9,2
14181,4,1
14181,5,1
14181,9,2
14181,10,1
14182,1,1
14182,3,2
14183,2,2
14183,5,2
14183,8,1
14183,9,1
14184,4,0
14184,7,0
14184,9,2
14185,1,0
14185,9,3
14185,10,1
14186,5,1
14186,6,1
14186,7,0
14186,8,1
14186,9,1
14187,1,0
14187,3,1
14187,5,2
14187,6,2
14188,2,1
14188,3,1
14188,6,1
14188,8,1
14188,10,1
14189,1,2
14189,3,1
14189,6,0
14190,1,0
14190,3,1
14190,4,0
14190,5,1
14190,6,1
14191,4,0
14191,6,2
14191,7,0
14191,9,1
14192,3,1
